Id,Probability
11398,0.998
11399,0.616
11400,0.968
11401,0.998
11402,0.898
11403,0.998
11404,0.652
11405,0.616
11406,0.354
11407,1
11408,1
11409,0.916
11410,0.984
11411,0.99
11412,0.972
11413,0.974
11414,0.766
11415,1
11416,0.994
11417,0.994
11418,0.504
11419,0.992
11420,0.98
11421,0.99
11422,1
11423,0.956
11424,0.938
11425,0.986
11426,1
11427,0.902
11428,0.952
11429,0.944
11430,0.972
11431,1
11432,0.998
11433,0.942
11434,0.986
11435,0.766
11436,0.996
11437,0.984
11438,0.948
11439,0.988
11440,0.976
11441,0.998
11442,1
11443,0.996
11444,0.958
11445,0.99
11446,0.534
11447,0.662
11448,1
11449,0.994
11450,1
11451,0.984
11452,0.988
11453,0.846
11454,0.786
11455,1
11456,0.13
11457,0.994
11458,0.956
11459,0.428
11460,0.902
11461,0.986
11462,0.998
11463,0.892
11464,0.998
11465,0.748
11466,1
11467,0.938
11468,1
11469,1
11470,0.986
11471,0.978
11472,0.846
11473,1
11474,0.988
11475,0.982
11476,0.998
11477,0.998
11478,0.984
11479,0.406
11480,0.764
11481,1
11482,0.982
11483,0.998
11484,0.994
11485,0.982
11486,0.984
11487,0.924
11488,0.978
11489,0.96
11490,0.956
11491,0.292
11492,0.998
11493,0.986
11494,0.982
11495,0.99
11496,0.982
11497,0.874
11498,0.994
11499,0.99
11500,0.996
11501,0.984
11502,0.996
11503,1
11504,0.518
11505,0.998
11506,0.996
11507,0.982
11508,0.908
11509,0.862
11510,0.984
11511,0.984
11512,0.984
11513,0.998
11514,0.996
11515,0.998
11516,0.998
11517,0.98
11518,1
11519,0.988
11520,0.904
11521,0.966
11522,0.456
11523,0.986
11524,0.956
11525,0.734
11526,1
11527,0.924
11528,0.914
11529,0.874
11530,0.998
11531,1
11532,0.976
11533,0.99
11534,0.992
11535,0.992
11536,0.998
11537,0.992
11538,0.95
11539,0.99
11540,0.918
11541,0.988
11542,1
11543,0.994
11544,0.99
11545,1
11546,0.624
11547,0.962
11548,1
11549,1
11550,1
11551,0.992
11552,0.93
11553,0.934
11554,0.992
11555,0.994
11556,0.938
11557,0.938
11558,0.968
11559,1
11560,0.974
11561,1
11562,1
11563,0.998
11564,0.97
11565,0.64
11566,0.972
11567,1
11568,0.988
11569,0.996
11570,0.998
11571,0.924
11572,0.978
11573,0.738
11574,0.992
11575,0.998
11576,0.732
11577,0.998
11578,0.994
11579,0.958
11580,0.944
11581,0.992
11582,0.716
11583,0.996
11584,0.982
11585,0.98
11586,0.994
11587,0.964
11588,0.978
11589,0.57
11590,0.956
11591,0.944
11592,1
11593,0.988
11594,0.992
11595,0.906
11596,0.976
11597,1
11598,0.952
11599,0.976
11600,1
11601,0.708
11602,1
11603,1
11604,0.952
11605,0.976
11606,0.924
11607,0.99
11608,0.994
11609,0.988
11610,0.958
11611,0.998
11612,0.99
11613,0.998
11614,0.996
11615,1
11616,0.888
11617,0.988
11618,0.998
11619,0.992
11620,0.93
11621,0.966
11622,0.964
11623,0.972
11624,0.97
11625,1
11626,0.998
11627,0.96
11628,0.988
11629,1
11630,0.98
11631,0.998
11632,1
11633,0.596
11634,0.982
11635,0.996
11636,0.998
11637,0.988
11638,0.398
11639,0.916
11640,0.99
11641,0.988
11642,0.76
11643,0.936
11644,0.998
11645,0.982
11646,0.994
11647,0.998
11648,0.972
11649,0.706
11650,0.68
11651,0.998
11652,0.936
11653,1
11654,0.99
11655,0.958
11656,0.988
11657,1
11658,0.916
11659,0.59
11660,0.998
11661,0.994
11662,0.998
11663,0.954
11664,1
11665,0.99
11666,0.972
11667,0.984
11668,0.992
11669,0.786
11670,0.588
11671,0.786
11672,0.998
11673,0.994
11674,0.752
11675,0.986
11676,0.876
11677,0.958
11678,0.786
11679,1
11680,0.992
11681,0.924
11682,0.806
11683,1
11684,1
11685,0.928
11686,0.934
11687,0.98
11688,1
11689,0.948
11690,0.996
11691,0.968
11692,0.988
11693,0.976
11694,0.976
11695,0.984
11696,0.99
11697,0.994
11698,0.998
11699,0.976
11700,1
11701,0.994
11702,1
11703,0.99
11704,0.998
11705,0.506
11706,0.98
11707,0.974
11708,0.99
11709,0.968
11710,0.974
11711,0.986
11712,0.828
11713,0.964
11714,0.88
11715,0.936
11716,0.99
11717,0.982
11718,0.978
11719,0.996
11720,1
11721,0.948
11722,0.966
11723,0.976
11724,0.906
11725,0.958
11726,0.978
11727,0.308
11728,0.982
11729,0.972
11730,0.984
11731,0.996
11732,0.846
11733,1
11734,0.99
11735,0.994
11736,0.978
11737,0.582
11738,1
11739,1
11740,0.818
11741,0.988
11742,0.958
11743,0.942
11744,0.986
11745,0.996
11746,0.98
11747,1
11748,0.746
11749,0.992
11750,0.812
11751,0.994
11752,0.908
11753,0.936
11754,0.832
11755,1
11756,0.994
11757,1
11758,0.998
11759,1
11760,0.552
11761,0.982
11762,1
11763,0.968
11764,0.858
11765,1
11766,1
11767,1
11768,0.952
11769,0.98
11770,0.89
11771,0.998
11772,0.984
11773,0.976
11774,0.954
11775,0.992
11776,0.962
11777,0.952
11778,0.988
11779,0.98
11780,0.894
11781,0.988
11782,0.984
11783,0.648
11784,0.994
11785,0.984
11786,1
11787,0.998
11788,0.93
11789,0.99
11790,0.87
11791,0.406
11792,1
11793,0.958
11794,0.848
11795,0.992
11796,0.97
11797,0.992
11798,0.934
11799,0.982
11800,0.994
11801,0.972
11802,0.958
11803,0.958
11804,0.998
11805,0.996
11806,0.938
11807,0.996
11808,0.65
11809,0.978
11810,0.97
11811,0.998
11812,0.996
11813,0.908
11814,0.96
11815,0.988
11816,0.986
11817,0.614
11818,0.996
11819,1
11820,0.982
11821,0.996
11822,0.986
11823,0.974
11824,0.996
11825,1
11826,1
11827,0.986
11828,0.946
11829,0.994
11830,0.994
11831,0.666
11832,0.882
11833,0.992
11834,0.98
11835,0.902
11836,0.982
11837,0.906
11838,1
11839,0.98
11840,0.904
11841,0.99
11842,0.996
11843,0.998
11844,0.968
11845,0.974
11846,0.984
11847,0.992
11848,1
11849,0.998
11850,1
11851,0.992
11852,0.952
11853,0.978
11854,0.952
11855,0.992
11856,0.724
11857,0.996
11858,0.892
11859,0.998
11860,0.494
11861,0.94
11862,0.988
11863,0.94
11864,0.956
11865,0.676
11866,0.99
11867,0.98
11868,0.984
11869,0.978
11870,0.668
11871,0.834
11872,0.992
11873,0.97
11874,0.948
11875,0.984
11876,0.436
11877,0.998
11878,1
11879,0.998
11880,1
11881,1
11882,0.764
11883,0.994
11884,0.988
11885,0.574
11886,0.984
11887,0.82
11888,0.988
11889,1
11890,0.956
11891,0.998
11892,0.972
11893,0.996
11894,0.958
11895,0.982
11896,0.962
11897,0.972
11898,0.982
11899,0.87
11900,0.974
11901,0.998
11902,1
11903,0.942
11904,1
11905,0.97
11906,0.736
11907,0.762
11908,0.892
11909,0.89
11910,0.942
11911,0.964
11912,1
11913,0.992
11914,0.73
11915,0.994
11916,0.994
11917,0.97
11918,0.988
11919,0.984
11920,0.996
11921,0.98
11922,0.992
11923,0.99
11924,0.992
11925,0.742
11926,0.954
11927,0.91
11928,0.996
11929,0.994
11930,0.996
11931,0.936
11932,1
11933,0.976
11934,0.966
11935,0.996
11936,0.978
11937,0.994
11938,1
11939,1
11940,0.856
11941,0.964
11942,0.836
11943,0.468
11944,0.834
11945,0.998
11946,0.978
11947,1
11948,0.99
11949,0.688
11950,0.968
11951,1
11952,0.872
11953,0.432
11954,0.994
11955,0.998
11956,0.994
11957,0.962
11958,0.996
11959,0.98
11960,0.966
11961,1
11962,0.986
11963,1
11964,1
11965,0.894
11966,1
11967,0.998
11968,0.958
11969,0.81
11970,0.988
11971,0.95
11972,0.986
11973,1
11974,1
11975,0.976
11976,0.956
11977,1
11978,0.95
11979,0.994
11980,0.994
11981,0.974
11982,0.996
11983,0.99
11984,0.976
11985,0.986
11986,0.94
11987,0.964
11988,0.954
11989,0.974
11990,0.81
11991,1
11992,0.996
11993,0.972
11994,0.978
11995,0.694
11996,0.976
11997,0.992
11998,0.996
11999,1
12000,0.788
12001,1
12002,0.988
12003,0.72
12004,0.994
12005,1
12006,0.996
12007,1
12008,0.742
12009,0.942
12010,0.95
12011,0.894
12012,0.982
12013,0.938
12014,0.89
12015,0.99
12016,0.972
12017,0.998
12018,0.998
12019,0.99
12020,0.964
12021,1
12022,0.968
12023,0.984
12024,0.872
12025,0.998
12026,0.71
12027,0.946
12028,0.99
12029,0.99
12030,0.974
12031,0.986
12032,0.938
12033,0.97
12034,0.97
12035,0.99
12036,0.968
12037,1
12038,0.992
12039,0.996
12040,0.996
12041,0.644
12042,0.992
12043,1
12044,0.97
12045,0.998
12046,1
12047,0.79
12048,0.99
12049,1
12050,0.992
12051,0.99
12052,0.848
12053,1
12054,0.994
12055,0.702
12056,1
12057,0.99
12058,1
12059,0.618
12060,0.982
12061,0.984
12062,0.938
12063,0.358
12064,1
12065,0.964
12066,0.988
12067,1
12068,1
12069,0.946
12070,0.998
12071,0.92
12072,0.996
12073,0.992
12074,0.914
12075,0.414
12076,0.986
12077,1
12078,0.976
12079,0.928
12080,0.998
12081,0.986
12082,0.996
12083,0.978
12084,0.954
12085,0.998
12086,0.936
12087,0.99
12088,0.978
12089,0.96
12090,0.838
12091,0.666
12092,0.996
12093,0.99
12094,0.844
12095,0.974
12096,0.946
12097,0.864
12098,0.99
12099,0.98
12100,1
12101,0.998
12102,0.992
12103,0.91
12104,0.994
12105,1
12106,0.938
12107,0.998
12108,0.55
12109,0.996
12110,0.982
12111,1
12112,0.964
12113,0.43
12114,0.856
12115,0.974
12116,0.988
12117,0.998
12118,0.952
12119,0.696
12120,0.924
12121,0.978
12122,1
12123,1
12124,0.96
12125,1
12126,0.998
12127,1
12128,0.962
12129,0.966
12130,0.976
12131,0.998
12132,1
12133,0.862
12134,0.976
12135,0.982
12136,0.97
12137,0.92
12138,0.99
12139,0.894
12140,0.928
12141,0.822
12142,0.992
12143,0.984
12144,1
12145,0.98
12146,0.998
12147,0.934
12148,0.998
12149,0.92
12150,0.998
12151,0.974
12152,0.91
12153,0.872
12154,0.962
12155,0.99
12156,0.986
12157,0.988
12158,0.804
12159,0.22
12160,0.996
12161,0.998
12162,1
12163,0.998
12164,0.698
12165,0.98
12166,0.992
12167,0.694
12168,0.988
12169,0.992
12170,0.984
12171,0.982
12172,0.998
12173,1
12174,1
12175,0.992
12176,1
12177,0.782
12178,0.766
12179,0.986
12180,0.996
12181,0.958
12182,0.998
12183,0.94
12184,0.978
12185,1
12186,1
12187,0.976
12188,0.436
12189,0.998
12190,0.956
12191,1
12192,0.992
12193,0.986
12194,0.976
12195,0.96
12196,0.932
12197,0.528
12198,0.986
12199,0.992
12200,0.994
12201,0.588
12202,0.932
12203,0.706
12204,0.986
12205,0.804
12206,0.988
12207,0.746
12208,1
12209,0.998
12210,1
12211,0.914
12212,0.994
12213,0.96
12214,0.692
12215,0.99
12216,1
12217,0.986
12218,0.996
12219,0.566
12220,0.992
12221,0.996
12222,0.984
12223,0.986
12224,0.816
12225,0.95
12226,0.994
12227,0.992
12228,0.948
12229,0.982
12230,0.962
12231,0.97
12232,0.996
12233,0.996
12234,0.998
12235,0.998
12236,0.628
12237,0.9
12238,0.862
12239,0.76
12240,0.974
12241,0.968
12242,0.712
12243,0.996
12244,0.944
12245,0.988
12246,0.746
12247,0.974
12248,0.856
12249,0.96
12250,0.904
12251,0.996
12252,0.982
12253,0.998
12254,0.912
12255,0.92
12256,0.984
12257,0.928
12258,0.996
12259,0.99
12260,0.972
12261,1
12262,0.952
12263,0.846
12264,0.998
12265,1
12266,0.872
12267,0.986
12268,0.892
12269,0.99
12270,0.806
12271,0.912
12272,0.992
12273,0.946
12274,0.886
12275,0.992
12276,0.9
12277,0.996
12278,0.912
12279,1
12280,0.958
12281,0.99
12282,0.972
12283,0.934
12284,0.928
12285,0.998
12286,0.996
12287,0.992
12288,0.508
12289,0.986
12290,0.964
12291,0.992
12292,0.926
12293,0.926
12294,0.998
12295,0.964
12296,0.952
12297,0.936
12298,0.998
12299,0.884
12300,1
12301,0.982
12302,0.976
12303,0.706
12304,0.988
12305,0.986
12306,0.99
12307,0.996
12308,0.986
12309,0.958
12310,0.964
12311,1
12312,0.974
12313,0.942
12314,0.982
12315,0.99
12316,0.998
12317,0.944
12318,0.994
12319,0.89
12320,1
12321,0.978
12322,1
12323,0.956
12324,0.986
12325,0.958
12326,0.99
12327,1
12328,1
12329,0.974
12330,0.992
12331,0.994
12332,0.99
12333,1
12334,0.95
12335,0.988
12336,0.998
12337,0.992
12338,0.962
12339,0.998
12340,0.988
12341,0.994
12342,0.956
12343,0.336
12344,0.954
12345,1
12346,0.98
12347,0.994
12348,0.982
12349,0.85
12350,0.906
12351,0.99
12352,0.998
12353,1
12354,0.796
12355,0.996
12356,0.866
12357,0.832
12358,0.994
12359,1
12360,0.656
12361,0.996
12362,0.992
12363,1
12364,0.998
12365,0.912
12366,0.868
12367,0.976
12368,0.99
12369,0.994
12370,0.864
12371,0.572
12372,0.998
12373,0.998
12374,0.984
12375,0.664
12376,0.952
12377,1
12378,0.966
12379,0.972
12380,0.984
12381,0.926
12382,0.996
12383,0.804
12384,0.98
12385,1
12386,1
12387,0.994
12388,0.998
12389,0.946
12390,0.932
12391,1
12392,1
12393,0.988
12394,1
12395,0.878
12396,0.996
12397,0.992
12398,0.902
12399,0.998
12400,0.522
12401,0.99
12402,0.89
12403,0.984
12404,1
12405,0.94
12406,0.882
12407,0.994
12408,0.998
12409,0.946
12410,0.98
12411,0.96
12412,1
12413,0.994
12414,0.998
12415,0.952
12416,0.94
12417,0.98
12418,1
12419,0.938
12420,0.978
12421,0.926
12422,0.978
12423,1
12424,0.254
12425,0.838
12426,0.948
12427,0.99
12428,1
12429,0.914
12430,0.898
12431,0.966
12432,0.88
12433,1
12434,0.996
12435,0.998
12436,0.874
12437,0.936
12438,0.994
12439,0.998
12440,0.444
12441,0.976
12442,1
12443,0.992
12444,1
12445,0.834
12446,0.984
12447,0.982
12448,0.97
12449,0.96
12450,0.994
12451,0.942
12452,0.998
12453,0.924
12454,0.99
12455,0.996
12456,0.778
12457,0.97
12458,0.854
12459,0.996
12460,0.97
12461,1
12462,0.98
12463,0.904
12464,0.994
12465,0.994
12466,1
12467,0.988
12468,0.992
12469,0.94
12470,1
12471,0.994
12472,1
12473,0.99
12474,0.996
12475,0.674
12476,0.93
12477,0.994
12478,0.966
12479,0.602
12480,0.994
12481,0.896
12482,0.892
12483,1
12484,0.994
12485,1
12486,1
12487,0.494
12488,0.974
12489,0.998
12490,0.738
12491,0.958
12492,0.988
12493,0.998
12494,1
12495,0.994
12496,0.984
12497,0.956
12498,1
12499,1
12500,0.874
12501,0.996
12502,0.986
12503,0.89
12504,0.904
12505,0.958
12506,1
12507,0.898
12508,1
12509,0.894
12510,0.96
12511,0.988
12512,1
12513,0.986
12514,0.992
12515,0.918
12516,0.992
12517,0.904
12518,0.992
12519,0.978
12520,1
12521,0.662
12522,0.97
12523,0.982
12524,0.938
12525,0.586
12526,0.956
12527,0.996
12528,0.994
12529,0.994
12530,0.976
12531,0.994
12532,0.88
12533,0.958
12534,0.998
12535,0.97
12536,1
12537,0.92
12538,0.856
12539,1
12540,0.98
12541,1
12542,0.992
12543,0.992
12544,1
12545,0.944
12546,0.936
12547,0.948
12548,0.956
12549,0.97
12550,0.992
12551,0.684
12552,0.994
12553,0.962
12554,0.97
12555,0.988
12556,0.992
12557,0.984
12558,0.97
12559,0.984
12560,0.802
12561,0.998
12562,0.966
12563,0.984
12564,0.98
12565,0.986
12566,0.988
12567,1
12568,0.286
12569,0.956
12570,1
12571,1
12572,0.918
12573,0.998
12574,0.99
12575,0.998
12576,0.872
12577,1
12578,0.95
12579,0.996
12580,0.994
12581,1
12582,0.992
12583,0.968
12584,1
12585,0.996
12586,0.998
12587,0.964
12588,0.926
12589,0.97
12590,0.998
12591,0.94
12592,0.994
12593,0.83
12594,0.984
12595,0.812
12596,0.992
12597,0.964
12598,0.754
12599,0.896
12600,0.978
12601,0.982
12602,0.986
12603,0.868
12604,0.998
12605,0.996
12606,1
12607,0.984
12608,0.97
12609,0.99
12610,0.996
12611,0.986
12612,0.992
12613,0.974
12614,0.984
12615,1
12616,0.978
12617,0.958
12618,0.846
12619,0.994
12620,0.994
12621,0.996
12622,0.976
12623,0.97
12624,0.996
12625,0.972
12626,0.986
12627,0.974
12628,0.958
12629,0.728
12630,0.994
12631,0.996
12632,0.986
12633,1
12634,0.986
12635,0.962
12636,0.958
12637,0.6
12638,0.506
12639,1
12640,0.996
12641,0.996
12642,0.894
12643,0.992
12644,0.996
12645,1
12646,0.996
12647,1
12648,0.998
12649,0.994
12650,0.994
12651,0.97
12652,1
12653,0.962
12654,0.912
12655,0.906
12656,0.988
12657,0.974
12658,1
12659,0.984
12660,0.996
12661,0.918
12662,0.986
12663,0.998
12664,1
12665,0.948
12666,0.998
12667,0.998
12668,0.692
12669,0.994
12670,0.626
12671,0.98
12672,0.978
12673,0.974
12674,0.958
12675,0.98
12676,1
12677,0.996
12678,0.954
12679,0.992
12680,0.8
12681,0.986
12682,0.994
12683,0.868
12684,0.856
12685,0.984
12686,0.972
12687,0.956
12688,0.972
12689,0.66
12690,0.994
12691,0.998
12692,0.718
12693,0.998
12694,0.672
12695,0.996
12696,0.974
12697,0.916
12698,0.992
12699,0.838
12700,0.99
12701,0.738
12702,0.998
12703,0.988
12704,0.326
12705,0.94
12706,0.986
12707,0.352
12708,1
12709,0.842
12710,0.852
12711,0.896
12712,0.684
12713,0.948
12714,0.842
12715,0.958
12716,0.976
12717,0.996
12718,0.89
12719,0.998
12720,0.998
12721,1
12722,0.852
12723,0.996
12724,1
12725,0.87
12726,0.964
12727,0.998
12728,0.856
12729,0.948
12730,0.98
12731,0.928
12732,0.984
12733,0.996
12734,1
12735,0.996
12736,0.966
12737,0.514
12738,0.894
12739,0.92
12740,0.94
12741,0.994
12742,0.974
12743,1
12744,0.982
12745,0.96
12746,0.978
12747,0.934
12748,0.926
12749,1
12750,0.998
12751,0.854
12752,0.936
12753,0.976
12754,0.99
12755,1
12756,0.988
12757,1
12758,0.948
12759,0.978
12760,1
12761,0.976
12762,0.988
12763,0.922
12764,0.552
12765,0.966
12766,0.998
12767,1
12768,0.938
12769,0.974
12770,1
12771,0.366
12772,0.998
12773,0.924
12774,1
12775,1
12776,0.982
12777,0.898
12778,0.986
12779,0.898
12780,0.978
12781,0.996
12782,1
12783,0.97
12784,1
12785,0.932
12786,0.77
12787,0.862
12788,0.994
12789,0.926
12790,0.624
12791,0.49
12792,0.998
12793,0.978
12794,0.932
12795,0.992
12796,0.97
12797,0.97
12798,1
12799,0.998
12800,0.994
12801,1
12802,0.998
12803,0.998
12804,1
12805,0.992
12806,0.978
12807,0.382
12808,0.944
12809,0.986
12810,0.97
12811,0.99
12812,0.946
12813,0.88
12814,0.992
12815,0.992
12816,0.854
12817,0.978
12818,0.98
12819,0.988
12820,0.99
12821,0.94
12822,0.992
12823,0.992
12824,0.27
12825,0.744
12826,0.992
12827,0.992
12828,1
12829,0.978
12830,0.998
12831,0.824
12832,0.9
12833,0.984
12834,0.98
12835,0.788
12836,0.996
12837,0.47
12838,0.994
12839,0.928
12840,0.912
12841,0.998
12842,0.99
12843,0.96
12844,0.952
12845,0.994
12846,0.888
12847,0.904
12848,0.986
12849,0.98
12850,0.958
12851,0.994
12852,0.924
12853,0.996
12854,0.998
12855,0.994
12856,0.992
12857,0.942
12858,0.998
12859,1
12860,0.956
12861,0.99
12862,0.952
12863,0.962
12864,0.976
12865,0.99
12866,0.984
12867,1
12868,0.376
12869,0.986
12870,0.968
12871,0.972
12872,0.994
12873,0.944
12874,0.97
12875,0.394
12876,0.996
12877,0.984
12878,0.994
12879,0.978
12880,0.792
12881,0.998
12882,1
12883,1
12884,0.996
12885,0.998
12886,1
12887,0.638
12888,0.99
12889,0.78
12890,0.988
12891,0.806
12892,0.992
12893,0.984
12894,0.998
12895,0.92
12896,0.734
12897,0.932
12898,0.86
12899,1
12900,0.996
12901,0.988
12902,0.798
12903,0.926
12904,1
12905,0.926
12906,0.956
12907,0.932
12908,0.998
12909,0.966
12910,0.982
12911,0.98
12912,1
12913,0.998
12914,0.998
12915,0.964
12916,0.994
12917,1
12918,0.992
12919,0.986
12920,0.954
12921,0.902
12922,0.97
12923,0.766
12924,0.944
12925,0.922
12926,0.994
12927,0.986
12928,0.936
12929,0.964
12930,0.952
12931,0.984
12932,0.742
12933,0.99
12934,0.936
12935,0.892
12936,0.982
12937,0.856
12938,0.998
12939,0.994
12940,0.996
12941,0.97
12942,0.996
12943,0.998
12944,0.998
12945,1
12946,0.982
12947,0.956
12948,0.998
12949,1
12950,0.998
12951,0.974
12952,0.748
12953,0.984
12954,0.932
12955,0.986
12956,1
12957,0.998
12958,0.994
12959,0.962
12960,0.882
12961,0.976
12962,0.956
12963,0.97
12964,0.97
12965,0.988
12966,0.942
12967,0.99
12968,0.894
12969,0.962
12970,0.934
12971,0.98
12972,1
12973,0.992
12974,0.962
12975,0.996
12976,0.952
12977,0.618
12978,0.852
12979,0.998
12980,0.282
12981,1
12982,0.972
12983,0.984
12984,0.928
12985,1
12986,0.69
12987,0.968
12988,0.518
12989,0.982
12990,0.984
12991,0.97
12992,0.706
12993,0.92
12994,0.93
12995,0.832
12996,0.998
12997,0.974
12998,0.954
12999,0.898
13000,0.582
13001,0.974
13002,0.996
13003,0.998
13004,0.996
13005,0.99
13006,0.98
13007,0.982
13008,1
13009,0.89
13010,0.992
13011,0.998
13012,0.994
13013,1
13014,0.998
13015,0.992
13016,0.988
13017,0.876
13018,0.98
13019,0.992
13020,0.806
13021,0.986
13022,0.998
13023,0.978
13024,0.994
13025,0.992
13026,1
13027,0.984
13028,0.992
13029,1
13030,0.998
13031,0.884
13032,0.954
13033,0.962
13034,0.998
13035,0.954
13036,0.998
13037,0.988
13038,0.844
13039,0.982
13040,1
13041,1
13042,0.914
13043,0.956
13044,0.894
13045,0.998
13046,0.996
13047,0.744
13048,1
13049,0.998
13050,1
13051,0.992
13052,0.926
13053,0.998
13054,0.8
13055,1
13056,0.996
13057,0.988
13058,1
13059,1
13060,0.998
13061,0.978
13062,0.99
13063,0.904
13064,0.998
13065,0.99
13066,0.964
13067,0.26
13068,0.998
13069,0.962
13070,0.994
13071,0.996
13072,0.984
13073,0.982
13074,0.412
13075,0.952
13076,0.99
13077,0.962
13078,0.968
13079,0.996
13080,0.436
13081,0.976
13082,1
13083,0.964
13084,0.994
13085,0.76
13086,0.982
13087,0.996
13088,0.96
13089,0.99
13090,0.682
13091,0.914
13092,0.952
13093,0.994
13094,0.998
13095,0.912
13096,0.974
13097,0.994
13098,0.996
13099,0.978
13100,0.966
13101,0.92
13102,0.996
13103,0.992
13104,0.974
13105,0.99
13106,0.93
13107,0.97
13108,0.972
13109,0.788
13110,0.996
13111,0.944
13112,0.508
13113,0.374
13114,0.992
13115,1
13116,1
13117,0.988
13118,0.934
13119,0.73
13120,0.996
13121,0.992
13122,0.992
13123,0.904
13124,0.994
13125,0.992
13126,0.838
13127,0.9
13128,0.944
13129,0.976
13130,1
13131,0.998
13132,0.992
13133,0.97
13134,0.984
13135,0.986
13136,0.992
13137,0.986
13138,0.994
13139,0.992
13140,1
13141,0.992
13142,0.976
13143,0.998
13144,0.98
13145,1
13146,0.894
13147,0.376
13148,0.988
13149,0.994
13150,0.92
13151,0.956
13152,0.942
13153,0.962
13154,0.96
13155,0.996
13156,0.994
13157,0.978
13158,0.976
13159,0.93
13160,1
13161,0.994
13162,0.97
13163,0.984
13164,0.69
13165,0.976
13166,0.878
13167,0.982
13168,0.978
13169,0.972
13170,0.998
13171,0.98
13172,0.994
13173,0.988
13174,0.98
13175,0.752
13176,0.752
13177,1
13178,0.954
13179,1
13180,0.996
13181,0.538
13182,1
13183,0.978
13184,0.996
13185,0.996
13186,0.998
13187,0.996
13188,1
13189,0.834
13190,0.994
13191,0.574
13192,0.772
13193,1
13194,0.998
13195,0.99
13196,0.986
13197,1
13198,1
13199,0.992
13200,0.976
13201,0.998
13202,0.97
13203,0.886
13204,0.736
13205,0.776
13206,0.994
13207,0.998
13208,0.986
13209,0.874
13210,0.994
13211,0.976
13212,0.998
13213,0.994
13214,0.776
13215,0.986
13216,0.896
13217,0.976
13218,0.984
13219,0.984
13220,0.924
13221,1
13222,0.972
13223,0.998
13224,0.99
13225,0.994
13226,0.988
13227,0.89
13228,0.98
13229,0.932
13230,0.384
13231,0.984
13232,0.934
13233,0.892
13234,0.978
13235,0.998
13236,0.934
13237,0.966
13238,0.988
13239,0.998
13240,0.596
13241,0.914
13242,0.924
13243,1
13244,0.94
13245,0.944
13246,0.992
13247,0.978
13248,0.99
13249,1
13250,0.974
13251,0.998
13252,0.996
13253,0.998
13254,0.996
13255,0.976
13256,0.938
13257,0.984
13258,0.71
13259,0.994
13260,0.94
13261,0.994
13262,0.942
13263,0.992
13264,0.998
13265,1
13266,0.972
13267,1
13268,0.974
13269,1
13270,0.984
13271,0.974
13272,0.996
13273,0.946
13274,0.998
13275,1
13276,0.998
13277,0.884
13278,0.988
13279,0.974
13280,0.978
13281,0.978
13282,0.982
13283,0.992
13284,0.854
13285,0.996
13286,0.964
13287,0.344
13288,0.988
13289,0.996
13290,0.966
13291,1
13292,0.928
13293,0.988
13294,0.916
13295,0.944
13296,0.964
13297,0.834
13298,0.998
13299,1
13300,0.996
13301,0.998
13302,1
13303,0.996
13304,0.996
13305,0.914
13306,0.69
13307,0.998
13308,0.99
13309,1
13310,0.978
13311,0.77
13312,1
13313,0.992
13314,0.986
13315,0.978
13316,0.986
13317,1
13318,0.974
13319,0.902
13320,0.574
13321,0.956
13322,0.998
13323,0.996
13324,0.998
13325,0.988
13326,1
13327,1
13328,0.972
13329,0.98
13330,1
13331,0.982
13332,0.994
13333,0.99
13334,0.996
13335,0.984
13336,0.902
13337,0.998
13338,1
13339,0.99
13340,0.996
13341,0.994
13342,0.998
13343,0.976
13344,0.958
13345,0.872
13346,0.988
13347,0.99
13348,0.998
13349,0.976
13350,0.942
13351,0.966
13352,0.93
13353,0.998
13354,0.576
